Date_of_Attack,Attack_Type,Targeted_Sector,Severity_Score,Estimated_Financial_Impact_USD,Region,Entry_Vector
01/01/2024,Credential Stuffing,Finance,2,399430,Asia,Email
02/01/2024,Supply Chain Attack,Retail,5,50425,Africa,Phishing Link
03/01/2024,Credential Stuffing,Government,1,704240,EU,Phishing Link
04/01/2024,DDoS,Retail,7,546697,Africa,RDP
05/01/2024,Malware,Healthcare,9,752518,South America,Phishing Link
06/01/2024,DDoS,Government,9,13198,UK,UK
07/01/2024,Credential Stuffing,Government,8,610296,EU,RDP
08/01/2024,Phishing,Retail,1,864487,EU,Phishing Link
09/01/2024,Insider Threat,Government,2,187032,Asia,USB
10/01/2024,DDoS,Finance,6,615527,UK,Compromised Vendor
11/01/2024,Insider Threat,Education,6,389270,Australia,Compromised Vendor
12/01/2024,Phishing,Finance,3,395416,US,Supply Chain
13/01/2024,Credential Stuffing,Government,2,323553,EU,RDP
14/01/2024,Phishing,Education,5,392543,EU,Web Exploit
15/01/2024,Ransomware,Healthcare,7,448844,UK,USB
16/01/2024,Phishing,Retail,10,195932,US,RDP
17/01/2024,Credential Stuffing,Energy,8,172144,South America,Compromised Vendor
18/01/2024,Phishing,Government,2,988555,US,RDP
19/01/2024,Ransomware,Retail,7,913874,South America,USB
20/01/2024,Credential Stuffing,Energy,4,173102,EU,Compromised Vendor
21/01/2024,Ransomware,Education,7,163241,Australia,Email
22/01/2024,Phishing,Retail,1,242473,Africa,Supply Chain
23/01/2024,Insider Threat,Technology,8,548958,South America,Compromised Vendor
24/01/2024,Credential Stuffing,Energy,7,558524,Africa,Email
25/01/2024,Supply Chain Attack,Government,7,627152,South America,USB
26/01/2024,Malware,Government,1,367155,Asia,Phishing Link
27/01/2024,Ransomware,Finance,4,736371,South America,Compromised Vendor
28/01/2024,Ransomware,Technology,6,426257,South America,RDP
29/01/2024,Malware,Retail,3,797547,Asia,RDP
30/01/2024,Phishing,Retail,9,733067,UK,Web Exploit
31/01/2024,Insider Threat,Finance,1,751841,Australia,USB
01/02/2024,DDoS,Finance,4,169947,Africa,Web Exploit
02/02/2024,Malware,Energy,9,95134,Asia,USB
03/02/2024,DDoS,Retail,7,881763,EU,USB
04/02/2024,Malware,Education,8,939406,South America,USB
05/02/2024,Ransomware,Education,9,653804,US,RDP
06/02/2024,Supply Chain Attack,Healthcare,5,42526,South America,Supply Chain
07/02/2024,Ransomware,Technology,4,276353,EU,USB
08/02/2024,Phishing,Finance,7,577567,US,Email
09/02/2024,Insider Threat,Education,6,14535,Asia,Compromised Vendor
10/02/2024,Malware,Government,4,40864,Australia,USB
11/02/2024,Malware,Government,2,758680,UK,RDP
12/02/2024,Malware,Finance,9,411765,South America,USB
13/02/2024,Credential Stuffing,Energy,4,463988,Australia,Supply Chain
14/02/2024,Phishing,Government,7,453375,UK,RDP
15/02/2024,Supply Chain Attack,Healthcare,3,47161,US,Phishing Link
16/02/2024,Credential Stuffing,Government,5,381799,Asia,Web Exploit
17/02/2024,Credential Stuffing,Technology,8,880854,US,RDP
18/02/2024,Insider Threat,Technology,4,607709,EU,Compromised Vendor
19/02/2024,DDoS,Energy,6,805270,South America,Web Exploit
20/02/2024,Phishing,Healthcare,5,881823,UK,Email
